CREATE TABLE `diraoMigrated` (
  `PBCO_ALVO` varchar(20) DEFAULT NULL,
  `VLDC_REG_ACRD` int(10) DEFAULT NULL,
  `NR_UNCO_CTR_OPR` varchar(17) DEFAULT NULL,
  `CONC_I` varchar(50) DEFAULT NULL,
  `VL_SDO_CTB` decimal(20,2) DEFAULT NULL,
  `MCI` int(11) DEFAULT NULL,
  `SG_SIS_RSP_CDU` varchar(5) DEFAULT NULL,
  `CD_PRF_DEPE_CDU` int(5) DEFAULT NULL,
  `DT_FRMZ` date DEFAULT NULL,
  `CD_TIP_VCLC_OPER` char(1) DEFAULT NULL,
  `NR_UNCO_CTR_VCLD` varchar(17) DEFAULT NULL,
  `DT_FRMZ_CTR_VCLD` date DEFAULT NULL,
  `CONC_II` varchar(50) DEFAULT NULL,
  `VL_SDO_CTB_VCLD` decimal(20,2) DEFAULT NULL,
  `MCI_VCLD` int(11) DEFAULT NULL,
  `SG_SIS_RSP_CDU_VCLD` varchar(5) DEFAULT NULL,
  `CD_PRF_DEPE_CDU_VCLD` int(5) DEFAULT NULL,
  `CD_NR_PRC_VCLD` int(11) DEFAULT NULL,
  `TX_NR_PRC_VCLD` varchar(50) DEFAULT NULL,
  `CD_TIP_VCL_CTR` int(11) DEFAULT NULL,
  `DT_VCL_CTR` date DEFAULT NULL,
  `DT_FIM_VGC_VCL` date DEFAULT NULL,
  `CD_EST_VCL_OPR` int(5) DEFAULT NULL,
  `TS_ATL_REG` datetime DEFAULT NULL,
  `CD_ESG_CDBR_JCDL` int(5) DEFAULT NULL,
  `FXA_AJZT` varchar(50) DEFAULT NULL,
  `TX_ESG_CBR_JDCL` varchar(50) DEFAULT NULL,
  `CD_TIP_ACAO` int(5) DEFAULT NULL,
  `NM_TIP_ACAO` varchar(50) DEFAULT NULL,
  `CD_PRF_DEPE_JRD` int(5) DEFAULT NULL,
  `TIP_ADV_PRC` varchar(30) DEFAULT NULL,
  `NM_ADV_PRC` varchar(255) DEFAULT NULL,
  `NR_PRC` bigint(20) DEFAULT NULL,
  `DT_AJZT` date DEFAULT NULL,
  `NR_PRC_VCLD` bigint(20) DEFAULT NULL,
  `DT_AJZ_VCLD` date DEFAULT NULL,
  `QTD_ADV` int(3) DEFAULT NULL,
  `migradaEm` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP
) ENGINE=InnoDB DEFAULT CHARSET=utf8
